                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3998,                0.60613,                0.97625,                 1.7672,             0.00023715,             0.00023715,             0.00023715
                      2,                 1.0466,                0.60383,                0.97931,                 1.7409,             0.00047044,             0.00047044,             0.00047044
                      3,                0.89451,                0.67356,                0.98391,                 1.6764,             0.00069903,             0.00069903,             0.00069903
                      4,                0.73854,                0.64215,                0.98467,                 1.6772,             0.00069279,             0.00069279,             0.00069279
                      5,                0.55428,                0.64751,                0.98008,                 1.6639,             0.00069279,             0.00069279,             0.00069279
                      6,                0.39834,                0.65134,                0.98161,                 1.6533,             0.00068573,             0.00068573,             0.00068573
                      7,                0.27795,                0.64828,                0.98697,                 1.6517,             0.00067866,             0.00067866,             0.00067866
                      8,                0.20433,                0.65747,                0.97548,                 1.6325,             0.00067159,             0.00067159,             0.00067159
                      9,                0.14265,                 0.6636,                0.98008,                  1.624,             0.00066452,             0.00066452,             0.00066452
                     10,                0.11666,                0.64368,                0.97701,                 1.6349,             0.00065745,             0.00065745,             0.00065745
                     11,                0.09573,                0.64598,                0.97548,                 1.6352,             0.00065038,             0.00065038,             0.00065038
                     12,                 0.0799,                0.65287,                0.98084,                 1.6274,             0.00064331,             0.00064331,             0.00064331
                     13,                0.09219,                0.64674,                0.98161,                 1.6311,             0.00063625,             0.00063625,             0.00063625
                     14,                0.07651,                0.63755,                0.98084,                  1.642,             0.00062918,             0.00062918,             0.00062918
                     15,                 0.0587,                0.66667,                0.98238,                  1.612,             0.00062211,             0.00062211,             0.00062211
                     16,                0.05072,                0.64598,                0.98161,                 1.6278,             0.00061504,             0.00061504,             0.00061504
                     17,                0.03907,                0.65211,                0.97931,                   1.63,             0.00060797,             0.00060797,             0.00060797
                     18,                0.05349,                0.63908,                0.97395,                 1.6406,              0.0006009,              0.0006009,              0.0006009
                     19,                0.03218,                0.65824,                0.97701,                 1.6256,             0.00059383,             0.00059383,             0.00059383
                     20,                0.03114,                0.67126,                0.98084,                 1.6062,             0.00058677,             0.00058677,             0.00058677
                     21,                0.02578,                0.66284,                0.97701,                 1.6158,              0.0005797,              0.0005797,              0.0005797
                     22,                0.03062,                0.65441,                0.97471,                 1.6199,             0.00057263,             0.00057263,             0.00057263
                     23,                0.02929,                 0.6751,                0.97701,                 1.6084,             0.00056556,             0.00056556,             0.00056556
                     24,                0.02327,                0.66054,                0.97165,                 1.6237,             0.00055849,             0.00055849,             0.00055849
                     25,                0.01825,                0.65134,                0.97165,                  1.621,             0.00055142,             0.00055142,             0.00055142
                     26,                0.01878,                0.67586,                0.97701,                 1.6093,             0.00054435,             0.00054435,             0.00054435
                     27,                0.01395,                0.64981,                0.97395,                 1.6368,             0.00053728,             0.00053728,             0.00053728
                     28,                0.02855,                0.67969,                0.97625,                 1.6011,             0.00053022,             0.00053022,             0.00053022
                     29,                0.01774,                 0.6751,                0.98084,                 1.6072,             0.00052315,             0.00052315,             0.00052315
                     30,                0.00865,                0.66207,                0.98084,                 1.6109,             0.00051608,             0.00051608,             0.00051608
                     31,                0.00912,                 0.6682,                0.98314,                 1.6044,             0.00050901,             0.00050901,             0.00050901
                     32,                0.00619,                0.65977,                0.97701,                 1.6138,             0.00050194,             0.00050194,             0.00050194
                     33,                0.00425,                 0.6728,                0.97625,                 1.6038,             0.00049487,             0.00049487,             0.00049487
                     34,                0.00182,                 0.6728,                0.98467,                  1.604,              0.0004878,              0.0004878,              0.0004878
                     35,                0.00106,                0.65747,                0.97778,                  1.611,             0.00048074,             0.00048074,             0.00048074
                     36,                 0.0013,                0.66973,                0.97548,                  1.607,             0.00047367,             0.00047367,             0.00047367
                     37,                 0.0009,                 0.6659,                0.97395,                 1.6063,              0.0004666,              0.0004666,              0.0004666
                     38,                0.00134,                 0.6682,                0.98084,                 1.6043,             0.00045953,             0.00045953,             0.00045953
                     39,                0.00121,                 0.6728,                0.97854,                 1.6044,             0.00045246,             0.00045246,             0.00045246
                     40,                0.00525,                  0.659,                0.97548,                 1.6156,             0.00044539,             0.00044539,             0.00044539
                     41,                0.00457,                0.67203,                0.97395,                 1.6047,             0.00043832,             0.00043832,             0.00043832
                     42,                0.00764,                0.66054,                0.96782,                 1.6184,             0.00043126,             0.00043126,             0.00043126
                     43,                0.01045,                0.65594,                0.98008,                 1.6183,             0.00042419,             0.00042419,             0.00042419
                     44,                0.01093,                0.63755,                0.97471,                 1.6367,             0.00041712,             0.00041712,             0.00041712
                     45,                0.01388,                0.64751,                0.97548,                 1.6309,             0.00041005,             0.00041005,             0.00041005
                     46,                0.01034,                0.65287,                0.97625,                 1.6246,             0.00040298,             0.00040298,             0.00040298
                     47,                0.01635,                0.65364,                0.97854,                  1.622,             0.00039591,             0.00039591,             0.00039591
                     48,                 0.0158,                0.66054,                0.97165,                 1.6136,             0.00038884,             0.00038884,             0.00038884
                     49,                0.02319,                0.65977,                0.97778,                 1.6184,             0.00038178,             0.00038178,             0.00038178
                     50,                0.01776,                0.66054,                0.97548,                 1.6206,             0.00037471,             0.00037471,             0.00037471
                     51,                0.00815,                 0.6636,                0.97165,                 1.6118,             0.00036764,             0.00036764,             0.00036764
                     52,                0.01657,                0.65824,                0.98008,                 1.6138,             0.00036057,             0.00036057,             0.00036057
                     53,                 0.0092,                0.67586,                0.98161,                  1.608,              0.0003535,              0.0003535,              0.0003535
                     54,                0.00255,                0.67739,                0.97548,                 1.6024,             0.00034643,             0.00034643,             0.00034643
                     55,                0.00437,                0.67203,                0.98161,                 1.6051,             0.00033936,             0.00033936,             0.00033936
                     56,                0.00169,                0.65747,                0.97854,                  1.612,              0.0003323,              0.0003323,              0.0003323
                     57,                0.00367,                 0.6659,                0.98084,                 1.6109,             0.00032523,             0.00032523,             0.00032523
                     58,                 0.0047,                0.66437,                0.97931,                 1.6147,             0.00031816,             0.00031816,             0.00031816
                     59,                0.00153,                 0.6728,                0.97854,                 1.6014,             0.00031109,             0.00031109,             0.00031109
                     60,                0.00137,                 0.6751,                0.97701,                 1.5988,             0.00030402,             0.00030402,             0.00030402
                     61,                0.00046,                0.67586,                0.97854,                 1.6002,             0.00029695,             0.00029695,             0.00029695
                     62,                0.00034,                0.67356,                0.97701,                 1.6017,             0.00028988,             0.00028988,             0.00028988
                     63,                0.00042,                0.67433,                0.97701,                 1.6009,             0.00028282,             0.00028282,             0.00028282
                     64,                0.00033,                0.67663,                0.97701,                 1.6026,             0.00027575,             0.00027575,             0.00027575
                     65,                0.00083,                0.67203,                0.97548,                 1.6054,             0.00026868,             0.00026868,             0.00026868
                     66,                 0.0004,                 0.6705,                0.97471,                 1.6029,             0.00026161,             0.00026161,             0.00026161
                     67,                0.00023,                 0.6728,                0.97241,                  1.603,             0.00025454,             0.00025454,             0.00025454
                     68,                0.00016,                0.67126,                0.97318,                 1.6013,             0.00024747,             0.00024747,             0.00024747
                     69,                0.00032,                 0.6659,                0.97931,                 1.6045,              0.0002404,              0.0002404,              0.0002404
                     70,                0.00078,                0.67663,                0.97701,                 1.6021,             0.00023334,             0.00023334,             0.00023334
                     71,                0.00013,                0.67203,                0.97701,                  1.604,             0.00022627,             0.00022627,             0.00022627
                     72,                0.00016,                0.67356,                0.97701,                 1.6035,              0.0002192,              0.0002192,              0.0002192
                     73,                0.00011,                 0.6751,                0.97778,                 1.6022,             0.00021213,             0.00021213,             0.00021213
                     74,                0.00016,                0.67433,                0.97318,                 1.6022,             0.00020506,             0.00020506,             0.00020506
                     75,                0.00015,                0.66973,                0.97471,                 1.6035,             0.00019799,             0.00019799,             0.00019799
                     76,                0.00012,                0.66973,                0.97548,                 1.6051,             0.00019092,             0.00019092,             0.00019092
                     77,                0.00014,                 0.6705,                0.97318,                 1.6045,             0.00018385,             0.00018385,             0.00018385
                     78,                  9e-05,                0.66897,                0.97395,                  1.604,             0.00017679,             0.00017679,             0.00017679
                     79,                  9e-05,                 0.6682,                0.97548,                 1.6051,             0.00016972,             0.00016972,             0.00016972
                     80,                  7e-05,                0.66897,                0.97471,                 1.6045,             0.00016265,             0.00016265,             0.00016265
                     81,                  9e-05,                0.67126,                0.97548,                 1.6034,             0.00015558,             0.00015558,             0.00015558
                     82,                  9e-05,                0.66897,                0.97395,                 1.6036,             0.00014851,             0.00014851,             0.00014851
                     83,                  6e-05,                 0.6705,                0.97471,                 1.6035,             0.00014144,             0.00014144,             0.00014144
                     84,                  5e-05,                0.67126,                0.97395,                  1.603,             0.00013437,             0.00013437,             0.00013437
                     85,                0.00015,                0.66973,                0.97318,                  1.604,             0.00012731,             0.00012731,             0.00012731
                     86,                  5e-05,                 0.6705,                0.97395,                 1.6034,             0.00012024,             0.00012024,             0.00012024
                     87,                0.00012,                 0.6705,                0.97548,                 1.6047,             0.00011317,             0.00011317,             0.00011317
                     88,                  7e-05,                0.67203,                0.97625,                 1.6025,              0.0001061,              0.0001061,              0.0001061
                     89,                  4e-05,                0.67203,                0.97395,                 1.6019,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                  7e-05,                0.67126,                0.97701,                 1.6026,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                  6e-05,                 0.6705,                0.97471,                 1.6016,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                  4e-05,                0.67203,                0.97701,                 1.6023,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                  5e-05,                 0.6728,                0.97701,                 1.6016,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                  7e-05,                 0.6705,                0.97701,                 1.6017,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                  3e-05,                0.67126,                0.97625,                 1.6023,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                  7e-05,                 0.6682,                0.97625,                 1.6024,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                  5e-05,                0.66973,                0.97701,                  1.602,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                  4e-05,                0.66973,                0.97701,                 1.6024,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                  4e-05,                0.67126,                0.97625,                 1.6029,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                  6e-05,                0.67203,                0.97701,                  1.602,             2.1277e-05,             2.1277e-05,             2.1277e-05
